,area,publicidad_exterior,num_productos,delivery,ventas
0,52.32424968,0,28.71711089,1,83188
1,53.97218014,0,24.06117132,1,68638
2,53.23143829,0,16.72414596,1,84210
3,43.58323065,0,29.30782642,1,82888
4,36.76937958,0,18.31316325,0,57796
5,54.80869044,0,20.56660682,1,55508
6,43.68007545,0,22.41758497,0,57316
7,38.22442753,0,16.7359309,0,58524
8,41.58796319,0,23.4802049,1,61461
9,55.83247793,0,19.37144008,1,82201
10,53.34305338,0,26.18217776,1,81120
11,51.69940106,0,22.37003023,1,69832
12,60.06513222,1,11.2701708,1,60748
13,46.82126747,0,15.98760549,1,55847
14,47.73779219,0,13.20623525,1,54027
15,41.78463455,0,24.5079714,0,63715
16,51.76669076,1,32.42514681,1,76210
17,37.52428327,0,12.75401906,1,46908
18,50.96089657,0,21.87706732,1,70039
19,44.66239372,1,19.69274417,1,56412
20,41.87458091,0,25.27047758,1,81318
21,38.73963638,0,17.73800777,1,48676
22,52.92481562,0,19.24689927,1,62043
23,44.00676741,0,30.81514545,0,60086
24,46.23606572,0,20.35224868,1,52229
25,49.00050539,0,22.89889766,1,75102
26,57.13534955,0,25.50740343,1,81579
27,44.08444939,0,9.49103503,1,51899
28,40.83925369,1,13.15151478,0,54931
29,50.24691604,0,20.08478395,1,73896
30,48.46830419,0,16.72627633,1,58334
31,48.76453768,0,20.17108206,1,77046
32,52.55533477,0,34.42444117,1,90479
33,40.89870106,0,21.59425014,1,64613
34,35.65933242,1,18.26958991,0,62761
35,45.26432978,0,28.95498419,1,77936
36,46.61531107,0,20.39664281,0,51114
37,56.46711656,0,17.21530066,1,64041
38,50.1832367,0,25.06928692,1,58539
39,40.680827,1,24.27776797,1,53574
40,51.67193613,0,19.04399033,1,59883
41,52.78318393,0,32.42137638,1,85235
42,32.71731015,0,16.6286736,0,45342
43,52.89206777,0,16.26647046,1,74322
44,45.71196786,0,23.76390636,1,72485
45,46.13018204,1,29.17353124,1,70496
46,50.26828413,0,14.13886135,1,62861
47,40.84850622,0,15.63145735,1,61709
48,39.27004002,0,10.19465851,1,56682
49,44.84770574,0,26.33081214,1,67234
50,51.5589508,0,23.37907845,1,65893
51,47.91702259,0,10.25635252,0,45948
52,45.90683573,0,13.51359333,0,49620
53,50.24255649,1,15.74421387,1,77331
54,35.18745154,0,20.54717083,1,61613
55,51.42313165,0,26.46875507,1,73204
56,44.85412474,0,14.1314701,0,35143
57,38.71695329,0,14.39595178,1,68040
58,49.32912581,1,25.18713663,1,69088
59,47.43530138,0,15.60376336,1,61003
60,41.7241817,0,10.98229778,1,57332
61,48.49756498,0,16.13981817,1,60474
62,49.04613171,0,12.90938416,0,52207
63,44.92350215,0,9.096544212000001,1,59443
64,52.5819832,1,16.79074855,1,73995
65,36.7021745,0,16.09207747,0,43959
66,37.24509891,0,17.36042114,1,52534
67,41.47549058,0,20.75202148,1,69649
68,45.76103752,0,19.64834655,1,63864
69,36.48020534,0,21.95891264,1,66269
70,45.97785718,0,28.33401272,0,67706
71,43.37829871,0,12.55764652,1,59739
72,33.65808558,1,14.76257549,0,65821
73,40.38440651,1,21.43894366,1,66716
74,38.02715043,0,13.5067209,0,57395
75,42.43786012,0,13.71841444,1,60589
76,42.93559393,0,24.23093341,1,60278
77,45.56299989,1,25.00908459,0,67129
78,37.73603452,0,16.21319896,1,54392
79,53.60395496,0,13.531158900000001,1,81622
80,42.65251986,0,25.58186403,0,54410
81,42.65914419,0,29.16794635,1,69503
82,42.95040485,1,12.85202646,1,62875
83,50.20032058,0,21.87457522,1,69114
84,45.72189581,1,35.45801478,1,72531
85,49.06289695,1,30.40999081,1,76719
86,45.05188021,0,24.16309298,1,60876
87,45.33378492,0,11.90551776,1,62856
88,56.33561458,0,10.30994617,1,57517
89,57.16254359,0,27.68809311,1,66412
90,39.57000257,0,26.63241547,1,55951
91,45.759413200000004,0,18.17714518,1,68665
92,51.25107904,0,15.95003591,1,58579
93,45.96250745,1,22.77968741,1,54221
94,41.46155894,0,29.16677664,1,68819
95,49.48868084,0,22.47837125,0,68021
96,55.19069614,0,36.34020768,0,92158
97,45.04445911,1,17.06129921,1,67773
98,55.94503272,0,8.98376484,1,46627
99,47.32025566,0,20.33009286,1,69153
100,43.54977301,1,23.55887753,0,71741
